"0","transcriptPartialDataEconframe<-transcriptData[logicFromEcon,c(1,7,8)]"
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1","
"
"1"," [661]"
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1","
"
"1"," [667]"
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1","
"
"1"," [673]"
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1","
"
"1"," [679]"
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1","
"
"1"," [685]"
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [691]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [697]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [703]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [709]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [715]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [721]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [727]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [733]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [739]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [745]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [751]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [757]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [763]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [769]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [775]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [781]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [787]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [793]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [799]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [805]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [811]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [817]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [823]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [829]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [835]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [841]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [847]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [853]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [859]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [865]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [871]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [877]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [883]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [889]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [895]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [901]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [907]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [913]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [919]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [925]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [931]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [937]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [943]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [949]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [955]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [961]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [967]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1","
"
"1"," [973]"
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1","
"
"1"," [979]"
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1","
"
"1"," [985]"
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1","
"
"1"," [991]"
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1","
"
"1"," [997]"
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 15926 entries ]
"
"1","
"
"1","$學分數
"
"1","   [1]"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1","
"
"1","  [41]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1","  [81]"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [121]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 2"
"1","
"
"1"," [161]"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1","
"
"1"," [201]"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1"," [241]"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1"," [281]"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1","
"
"1"," [321]"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1","
"
"1"," [361]"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1","
"
"1"," [401]"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1"," [441]"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 4"
"1","
"
"1"," [481]"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1","
"
"1"," [521]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1","
"
"1"," [561]"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [601]"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1","
"
"1"," [641]"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1","
"
"1"," [681]"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1","
"
"1"," [721]"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
"
"1"," [761]"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1","
"
"1"," [801]"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
