"0","transcriptPartialDataEconframe<-transcriptData[logicFromEcon,c(1,7,8)]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 2"
"1","
"
"1"," [841]"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1","
"
"1"," [881]"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1","
"
"1"," [921]"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1","
"
"1"," [961]"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 15926 entries ]
"
"1","
"
"1","$`必選修類別（必∕選∕通）`
"
"1","   [1]"
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1","  [17]"
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1","  [33]"
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1","
"
"1","  [49]"
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1","  [65]"
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1","  [81]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1","  [97]"
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1","
"
"1"," [113]"
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1","
"
"1"," [129]"
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [145]"
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1","
"
"1"," [161]"
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [177]"
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1","
"
"1"," [193]"
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [209]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [225]"
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1","
"
"1"," [241]"
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1","
"
"1"," [257]"
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1","
"
"1"," [273]"
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [289]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1","
"
"1"," [305]"
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [321]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [337]"
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1","
"
"1"," [353]"
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1","
"
"1"," [369]"
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1","
"
"1"," [385]"
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [401]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [417]"
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [433]"
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1","
"
"1"," [449]"
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1","
"
"1"," [465]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [481]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [497]"
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1","
"
"1"," [513]"
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""通"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1","
"
"1"," [529]"
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [545]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [561]"
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [577]"
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1","
"
"1"," [593]"
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""通"""
"1","
"
"1"," [609]"
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [625]"
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1","
"
"1"," [641]"
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1","
"
"1"," [657]"
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1","
"
"1"," [673]"
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1","
"
"1"," [689]"
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [705]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1","
"
"1"," [721]"
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [737]"
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [753]"
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [769]"
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1","
"
"1"," [785]"
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1","
"
"1"," [801]"
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [817]"
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [833]"
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1","
"
"1"," [849]"
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [865]"
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1","
"
"1"," [881]"
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [897]"
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [913]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [929]"
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [945]"
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1","
"
"1"," [961]"
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [977]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [993]"
"1"," ""通"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 15926 entries ]
"
"1","
"
